用户ID,性别,所在城市,消费水平,年龄,最近活跃天数,UMAP_X,UMAP_Y
USER_00971,男,北京,低,48,4,17.129189,-1.8086507
USER_00972,女,其他,中,16,6,5.4770403,-15.8330965
USER_00973,女,其他,中,35,114,-5.6777005,11.335089
USER_00974,女,北京,中,42,11,-7.781569,-1.8859893
USER_00975,女,其他,中,21,70,-10.980829,-24.461958
USER_00976,男,上海,中,25,2,-18.948612,20.42083
USER_00977,男,湛江,高,28,73,26.301025,12.532724
USER_00978,男,其他,高,27,1,15.375899,15.102872
USER_00979,男,其他,低,32,122,5.929733,3.3636236
USER_00980,男,其他,高,21,136,9.090043,22.370457
USER_00981,女,其他,中,38,16,-10.441492,18.89369
USER_00982,男,其他,中,29,132,-7.4718666,-13.168089
USER_00983,男,其他,中,30,16,-3.790466,15.406566
USER_00984,男,其他,中,24,63,-11.323496,1.3862705
USER_00985,未透露,深圳,低,44,9,21.666162,1.4932847
USER_00986,女,上海,中,29,70,-7.527133,-13.223445
USER_00987,男,其他,中,21,3,-10.964332,-24.442827
USER_00988,男,湛江,高,40,21,2.2952335,14.929013
USER_00989,男,北京,中,52,27,6.07586,10.634937
USER_00990,女,深圳,中,44,0,6.9755597,-0.43269473
USER_00991,女,其他,高,33,27,3.4379961,14.648734
USER_00992,女,其他,中,31,43,-24.538095,14.541647
USER_00993,女,其他,中,16,170,5.815595,-15.449774
USER_00994,女,北京,低,25,32,20.170198,-2.5025437
USER_00995,男,其他,中,29,87,-7.4730453,-13.169299
USER_00996,女,北京,低,35,35,16.938505,-1.892603
USER_00997,男,湛江,低,20,6,17.148193,7.039378
USER_00998,男,其他,中,24,12,-11.413514,1.3084855
USER_00999,男,广州,低,16,110,23.205982,-13.1604395
USER_01000,男,其他,低,31,2,26.495365,4.948417
