用户ID,性别,所在城市,消费水平,年龄,最近活跃天数,t-SNE_X,t-SNE_Y
USER_00980,男,其他,高,21,136,-21.05335,-115.82338
USER_00981,女,其他,中,38,16,22.907831,76.334435
USER_00982,男,其他,中,29,132,-5.029554,123.23278
USER_00983,男,其他,中,30,16,42.44592,-55.32914
USER_00984,男,其他,中,24,63,97.13128,107.03562
USER_00985,未透露,深圳,低,44,9,-111.16914,18.768484
USER_00986,女,上海,中,29,70,-1.9676408,119.481285
USER_00987,男,其他,中,21,3,90.31952,-7.738439
USER_00988,男,湛江,高,40,21,-37.61055,-54.223885
USER_00989,男,北京,中,52,27,-29.071796,61.658333
USER_00990,女,深圳,中,44,0,-7.2713127,33.540573
USER_00991,女,其他,高,33,27,-38.791035,-89.87514
USER_00992,女,其他,中,31,43,9.188698,-20.747368
USER_00993,女,其他,中,16,170,112.096886,-66.309
USER_00994,女,北京,低,25,32,-60.011982,12.153359
USER_00995,男,其他,中,29,87,-5.029554,123.23278
USER_00996,女,北京,低,35,35,-100.077995,20.016119
USER_00997,男,湛江,低,20,6,-80.08658,26.24366
USER_00998,男,其他,中,24,12,97.13128,107.03562
USER_00999,男,广州,低,16,110,-64.39527,45.35683
USER_01000,男,其他,低,31,2,-115.74138,-1.9293529
